structure_id,n_atoms,strength,trials,reference_energy,base_prediction,mean_perturbed_energy,std_perturbed_energy,mean_energy_change,std_energy_change,mean_sensitivity,std_sensitivity,mae_from_reference,rmse_from_reference,avg_bond_length,min_bond_length
350.xyz,1,2,15,-1557.20946,-1552.917,-1552.9263,0.011175793,-0.00921224,0.011175636,0.08221530359429018,0.0958351919088715,4.2832685,4.283282,2.6656690910750536,2.6047808374740704
350.xyz,1,5,15,-1557.20946,-1552.917,-1552.8479,0.09716764,0.068986006,0.09716764,0.19106423368864267,0.24973897276455304,4.3614664,4.3624763,2.6656690910750536,2.6047808374740704
350.xyz,1,9,15,-1557.20946,-1552.917,-1552.6234,0.19710068,0.29337564,0.19710067,0.4034507461751877,0.26699098322640097,4.585856,4.589808,2.6656690910750536,2.6047808374740704
350.xyz,2,2,15,-1557.20946,-1552.917,-1552.9204,0.016822435,-0.0034342448,0.016822428,0.10607052121750395,0.10220716599423758,4.2890463,4.2890773,2.6656690910750536,2.6047808374740704
350.xyz,2,5,15,-1557.20946,-1552.917,-1552.8441,0.12518984,0.07290039,0.12518984,0.26680624958659344,0.26991309747695647,4.365381,4.367056,2.6656690910750536,2.6047808374740704
350.xyz,2,9,15,-1557.20946,-1552.917,-1552.41,0.19412617,0.50694984,0.19412617,0.6940779006417329,0.26578306011977954,4.7994304,4.803093,2.6656690910750536,2.6047808374740704
350.xyz,3,2,15,-1557.20946,-1552.917,-1552.9227,0.015858741,-0.0057698567,0.015858706,0.10599952354600628,0.09908743709246023,4.2867107,4.286738,2.6656690910750536,2.6047808374740704
350.xyz,3,5,15,-1557.20946,-1552.917,-1552.8248,0.13585052,0.09213867,0.13585052,0.32025349668347264,0.2870541862925373,4.384619,4.386583,2.6656690910750536,2.6047808374740704
350.xyz,3,9,15,-1557.20946,-1552.917,-1552.2424,0.30456337,0.6745443,0.30456337,0.9235356379168452,0.416985402169335,4.967025,4.975732,2.6656690910750536,2.6047808374740704
351.xyz,1,2,15,-1557.196241,-1553.0493,-1553.0419,0.010859603,0.007316081,0.0108596,0.07420642557247399,0.0859935773501909,4.154289,4.154302,2.6702720545839913,2.6043862031318907
351.xyz,1,5,15,-1557.196241,-1553.0493,-1552.9929,0.102819346,0.056274414,0.102819346,0.1766556548027391,0.25237366153783514,4.203247,4.2044206,2.6702720545839913,2.6043862031318907
351.xyz,1,9,15,-1557.196241,-1553.0493,-1552.7793,0.1568905,0.26991373,0.1568905,0.36890871460821867,0.21443247642310817,4.4168863,4.4194865,2.6702720545839913,2.6043862031318907
351.xyz,2,2,15,-1557.196241,-1553.0493,-1553.0416,0.010373925,0.0077229817,0.01037387,0.08682222667266538,0.07023745036397323,4.1546955,4.154708,2.6702720545839913,2.6043862031318907
351.xyz,2,5,15,-1557.196241,-1553.0493,-1552.9647,0.12000188,0.08457031,0.120001875,0.25024965800023546,0.29386832013288267,4.231543,4.233131,2.6702720545839913,2.6043862031318907
351.xyz,2,9,15,-1557.196241,-1553.0493,-1552.5717,0.26219162,0.4778076,0.26219162,0.653050844538015,0.3583544081976679,4.62478,4.631712,2.6702720545839913,2.6043862031318907
351.xyz,3,2,15,-1557.196241,-1553.0493,-1553.0447,0.019394396,0.0045817057,0.019394306,0.13189890925537165,0.10768423095285821,4.1515546,4.1515965,2.6702720545839913,2.6043862031318907
351.xyz,3,5,15,-1557.196241,-1553.0493,-1552.9216,0.14429897,0.12778321,0.14429897,0.3869640938031086,0.32568002321344824,4.274756,4.2770286,2.6702720545839913,2.6043862031318907
351.xyz,3,9,15,-1557.196241,-1553.0493,-1552.4095,0.32724997,0.63975424,0.32724997,0.87439384875014,0.4472738878175891,4.786727,4.7971563,2.6702720545839913,2.6043862031318907
804.xyz,1,2,15,-1556.299794,-1553.2745,-1553.2775,0.017119525,-0.0029134115,0.017119518,0.06493368320158945,0.13422045941642818,3.022355,3.0224006,2.6930987300464935,2.5714830761826772
804.xyz,1,5,15,-1556.299794,-1553.2745,-1553.3015,0.0409316,-0.026969401,0.0409316,0.10776354631205799,0.06589647513121087,2.9982991,2.99856,2.6930987300464935,2.5714830761826772
804.xyz,1,9,15,-1556.299794,-1553.2745,-1553.0542,0.17534564,0.22032064,0.17534564,0.31778587031358974,0.20923325831050654,3.2455893,3.250007,2.6930987300464935,2.5714830761826772
804.xyz,2,2,15,-1556.299794,-1553.2745,-1553.2766,0.017574916,-0.001936849,0.017574908,0.07926969118116114,0.1288405532717266,3.0233316,3.0233796,2.6930987300464935,2.5714830761826772
804.xyz,2,5,15,-1556.299794,-1553.2745,-1553.3042,0.056653477,-0.029573567,0.056653466,0.14551483603512097,0.07528148911870604,2.9956949,2.996195,2.6930987300464935,2.5714830761826772
804.xyz,2,9,15,-1556.299794,-1553.2745,-1552.8605,0.13228425,0.4139811,0.13228424,0.5610191644231237,0.1792690316073595,3.4392498,3.4416232,2.6930987300464935,2.5714830761826772
804.xyz,3,2,15,-1556.299794,-1553.2745,-1553.2837,0.03090148,-0.00913086,0.030901471,0.14898204370927448,0.23256412966873694,3.0161376,3.0162854,2.6930987300464935,2.5714830761826772
804.xyz,3,5,15,-1556.299794,-1553.2745,-1553.2717,0.14956085,0.002734375,0.14956085,0.28204937654423706,0.2603314357401061,3.028003,3.0314486,2.6930987300464935,2.5714830761826772
804.xyz,3,9,15,-1556.299794,-1553.2745,-1552.6453,0.25901404,0.62905276,0.25901404,0.8524800348256069,0.3510107782357296,3.6543212,3.6628788,2.6930987300464935,2.5714830761826772
316.xyz,1,2,15,-1555.942377,-1553.5352,-1553.5101,0.024537738,0.025195312,0.024537686,0.221583571667413,0.21313470780672525,2.432422,2.4325373,2.6596922729301973,2.6181852986013845
316.xyz,1,5,15,-1555.942377,-1553.5352,-1553.3951,0.079489924,0.13992514,0.07948992,0.3704895678845389,0.21047101931643208,2.5471518,2.548309,2.6596922729301973,2.6181852986013845
316.xyz,1,9,15,-1555.942377,-1553.5352,-1553.2587,0.09331788,0.27646485,0.09331788,0.3793656094649901,0.12805097740162125,2.6836915,2.6852052,2.6596922729301973,2.6181852986013845
316.xyz,2,2,15,-1555.942377,-1553.5352,-1553.4955,0.020685606,0.039835613,0.020685563,0.3483145739601755,0.18087040054218434,2.4470623,2.4471438,2.6596922729301973,2.6181852986013845
316.xyz,2,5,15,-1555.942377,-1553.5352,-1553.3763,0.09413913,0.15898438,0.09413912,0.42095406526650875,0.24925873669170562,2.566211,2.5678222,2.6596922729301973,2.6181852986013845
316.xyz,2,9,15,-1555.942377,-1553.5352,-1553.0089,0.2316786,0.5263021,0.2316786,0.7221927674355303,0.3179098384180225,2.9335287,2.942055,2.6596922729301973,2.6181852986013845
316.xyz,3,2,15,-1555.942377,-1553.5352,-1553.4857,0.02080387,0.049519856,0.020803828,0.43299166139891077,0.1819044851985967,2.4567463,2.4568286,2.6596922729301973,2.6181852986013845
316.xyz,3,5,15,-1555.942377,-1553.5352,-1553.351,0.09540761,0.18417154,0.095407605,0.48764391129434687,0.2526174053259349,2.591398,2.593037,2.6596922729301973,2.6181852986013845
316.xyz,3,9,15,-1555.942377,-1553.5352,-1552.8118,0.28608218,0.7234375,0.28608218,0.9927023789885717,0.392562532648854,3.130664,3.1428401,2.6596922729301973,2.6181852986013845
952.xyz,1,2,15,-1555.942376,-1553.5314,-1553.5073,0.025712375,0.023958333,0.025712352,0.2158879444513584,0.2182327966226054,2.4349692,2.4350958,2.659729847145297,2.6181103049886256
952.xyz,1,5,15,-1555.942376,-1553.5314,-1553.4026,0.08111801,0.12880045,0.08111801,0.34102917025764573,0.2147787953919949,2.5398111,2.54102,2.659729847145297,2.6181103049886256
952.xyz,1,9,15,-1555.942376,-1553.5314,-1553.2458,0.14009269,0.28541666,0.14009269,0.39164378584715787,0.1922327407658919,2.6964273,2.699822,2.659729847145297,2.6181103049886256
952.xyz,2,2,15,-1555.942376,-1553.5314,-1553.4948,0.02246025,0.036629234,0.02246025,0.3246857912101347,0.18846356596817476,2.44764,2.447736,2.659729847145297,2.6181103049886256
952.xyz,2,5,15,-1555.942376,-1553.5314,-1553.3751,0.09815474,0.15630697,0.09815472,0.413859055609945,0.2598874648337414,2.5673177,2.5690684,2.659729847145297,2.6181103049886256
952.xyz,2,9,15,-1555.942376,-1553.5314,-1552.982,0.22233367,0.5493734,0.22233367,0.7538405865415171,0.3050823870442904,2.9603841,2.9681664,2.659729847145297,2.6181103049886256
952.xyz,3,2,15,-1555.942376,-1553.5314,-1553.4807,0.02088911,0.050520834,0.020889103,0.44173775845551533,0.18264754328381672,2.4615316,2.4616144,2.659729847145297,2.6181103049886256
952.xyz,3,5,15,-1555.942376,-1553.5314,-1553.3456,0.11266848,0.18568522,0.11266848,0.49164482073473814,0.2983160084361132,2.596696,2.5989761,2.659729847145297,2.6181103049886256
952.xyz,3,9,15,-1555.942376,-1553.5314,-1552.7704,0.2983288,0.7610433,0.2983288,1.04429037183704,0.40936156294404796,3.172054,3.1851206,2.659729847145297,2.6181103049886256
918.xyz,1,2,15,-1555.942374,-1553.5352,-1553.508,0.024917576,0.027034504,0.024917506,0.23652921034188853,0.2177105314901101,2.434261,2.43438,2.659662775422974,2.61807264
918.xyz,1,5,15,-1555.942374,-1553.5352,-1553.4403,0.0653577,0.09484863,0.0653577,0.2511401537706831,0.17305407228999786,2.5020752,2.5028718,2.659662775422974,2.61807264
918.xyz,1,9,15,-1555.942374,-1553.5352,-1553.2831,0.099844456,0.25195312,0.099844456,0.34573441454753895,0.13700827933349458,2.6591797,2.6609287,2.659662775422974,2.61807264
918.xyz,2,2,15,-1555.942374,-1553.5352,-1553.4978,0.023182297,0.03733724,0.023182292,0.3310270416698151,0.19462916854632376,2.4445639,2.4446664,2.659662775422974,2.61807264
918.xyz,2,5,15,-1555.942374,-1553.5352,-1553.4286,0.078769855,0.10651855,0.07876984,0.28203976599780956,0.2085667357530534,2.513745,2.5148966,2.659662775422974,2.61807264
918.xyz,2,9,15,-1555.942374,-1553.5352,-1553.0005,0.15038209,0.53447264,0.15038207,0.7334125778366978,0.20635687005198566,2.9416993,2.9452846,2.659662775422974,2.61807264
918.xyz,3,2,15,-1555.942374,-1553.5352,-1553.4963,0.020990973,0.038867187,0.020990912,0.33999295036508526,0.18325973313078495,2.4460938,2.446178,2.659662775422974,2.61807264
918.xyz,3,5,15,-1555.942374,-1553.5352,-1553.427,0.10063796,0.10813802,0.10063795,0.2913699836368233,0.26054723224699794,2.5153646,2.517243,2.659662775422974,2.61807264
918.xyz,3,9,15,-1555.942374,-1553.5352,-1552.77,0.19348085,0.7651042,0.19348085,1.049889105881829,0.265497750017627,3.1723306,3.1778328,2.659662775422974,2.61807264
934.xyz,1,2,15,-1555.942374,-1553.5325,-1553.5115,0.016181406,0.020914713,0.016181352,0.18287252335885723,0.14148529541040353,2.430827,2.4308772,2.659714417901075,2.618227928726061
934.xyz,1,5,15,-1555.942374,-1553.5325,-1553.4432,0.07007017,0.08937175,0.07007017,0.23663385821137645,0.18552813895727965,2.4992838,2.5002003,2.659714417901075,2.618227928726061
934.xyz,1,9,15,-1555.942374,-1553.5325,-1553.2357,0.10324808,0.2968506,0.10324808,0.4073355739812613,0.14167603832999115,2.7067628,2.7085998,2.659714417901075,2.618227928726061
934.xyz,2,2,15,-1555.942374,-1553.5325,-1553.5087,0.016159387,0.02377116,0.016159354,0.20784849833899688,0.14129295276167392,2.4336832,2.4337335,2.659714417901075,2.618227928726061
934.xyz,2,5,15,-1555.942374,-1553.5325,-1553.4489,0.09566136,0.08361003,0.09566136,0.2327553211072016,0.24211287697393152,2.4935222,2.4952343,2.659714417901075,2.618227928726061
934.xyz,2,9,15,-1555.942374,-1553.5325,-1552.983,0.23130666,0.5493571,0.23130666,0.7558773382465004,0.31211722543985937,2.9592693,2.9676943,2.659714417901075,2.618227928726061
934.xyz,3,2,15,-1555.942374,-1553.5325,-1553.5013,0.020521535,0.031184895,0.02052145,0.2726721826891599,0.17943394271966334,2.441097,2.4411776,2.659714417901075,2.618227928726061
934.xyz,3,5,15,-1555.942374,-1553.5325,-1553.4075,0.13328768,0.12496745,0.13328767,0.35932491527343957,0.32173509761070607,2.5348794,2.538148,2.659714417901075,2.618227928726061
934.xyz,3,9,15,-1555.942374,-1553.5325,-1552.7815,0.26468047,0.7509196,0.26468047,1.0330625129418665,0.35501072927143124,3.1608317,3.1711578,2.659714417901075,2.618227928726061
315.xyz,1,2,15,-1555.942373,-1553.5392,-1553.5203,0.023307303,0.018969726,0.023307247,0.16586958154789827,0.20379647527426165,2.422168,2.4222727,2.659658435073904,2.61830714
315.xyz,1,5,15,-1555.942373,-1553.5392,-1553.4594,0.051088616,0.07972819,0.051088616,0.21110459903041268,0.13527262741632973,2.4829264,2.4834168,2.659658435073904,2.61830714
315.xyz,1,9,15,-1555.942373,-1553.5392,-1553.2584,0.14661677,0.2806071,0.14661677,0.38505451558677944,0.20119037651337418,2.6838052,2.6875408,2.659658435073904,2.61830714
315.xyz,2,2,15,-1555.942373,-1553.5392,-1553.5084,0.023384988,0.03055013,0.023384966,0.26712758864470626,0.2044760273871144,2.4337485,2.4338531,2.659658435073904,2.61830714
315.xyz,2,5,15,-1555.942373,-1553.5392,-1553.4178,0.07833395,0.12148438,0.078333944,0.32166678108870067,0.20741291384901708,2.5246825,2.5258167,2.659658435073904,2.61830714
315.xyz,2,9,15,-1555.942373,-1553.5392,-1553.046,0.23428617,0.49311525,0.23428617,0.6766623159846092,0.32149204910332185,2.8963134,2.9051442,2.659658435073904,2.61830714
315.xyz,3,2,15,-1555.942373,-1553.5392,-1553.4991,0.021370001,0.040047202,0.02137,0.35016911660111866,0.18685735244494203,2.4432454,2.4433324,2.659658435073904,2.61830714
315.xyz,3,5,15,-1555.942373,-1553.5392,-1553.3982,0.10175124,0.14112955,0.10175124,0.37368336800912694,0.26941729834292805,2.5443277,2.546226,2.659658435073904,2.61830714
315.xyz,3,9,15,-1555.942373,-1553.5392,-1552.8649,0.28631997,0.6743246,0.28631997,0.9253212556490858,0.39289383554249907,3.0775228,3.0899289,2.659658435073904,2.61830714
958.xyz,1,2,15,-1555.942367,-1553.4778,-1553.465,0.020734327,0.012630208,0.020734243,0.14814644665817428,0.14972874264890423,2.4772298,2.477311,2.6597439375732175,2.6179930096606308
958.xyz,1,5,15,-1555.942367,-1553.4778,-1553.399,0.05832696,0.078800455,0.05832693,0.20864143310406214,0.15443329454034724,2.5434,2.5440242,2.6597439375732175,2.6179930096606308
958.xyz,1,9,15,-1555.942367,-1553.4778,-1553.229,0.13188598,0.2488037,0.13188598,0.34140231614789174,0.1809706848347102,2.7134032,2.7163932,2.6597439375732175,2.6179930096606308
958.xyz,2,2,15,-1555.942367,-1553.4778,-1553.4545,0.022293294,0.02347819,0.022293255,0.22449665667941388,0.17072952372292388,2.4880779,2.488171,2.6597439375732175,2.6179930096606308
958.xyz,2,5,15,-1555.942367,-1553.4778,-1553.3687,0.083527364,0.109065756,0.08352734,0.28877542976976567,0.22115690086145431,2.5736654,2.57493,2.6597439375732175,2.6179930096606308
958.xyz,2,9,15,-1555.942367,-1553.4778,-1553.0144,0.23024337,0.46323243,0.23024337,0.6356361050525071,0.3159342618827753,2.9278321,2.9362695,2.6597439375732175,2.6179930096606308
958.xyz,3,2,15,-1555.942367,-1553.4778,-1553.4476,0.023618365,0.03010254,0.02361831,0.2728826238876553,0.19258214630492543,2.494702,2.4948065,2.6597439375732175,2.6179930096606308
958.xyz,3,5,15,-1555.942367,-1553.4778,-1553.3801,0.08930742,0.09772135,0.089307405,0.2822681786288561,0.20560848147344166,2.562321,2.563773,2.6597439375732175,2.6179930096606308
958.xyz,3,9,15,-1555.942367,-1553.4778,-1552.8713,0.29875776,0.60641277,0.29875776,0.8321046344839009,0.4099480330047858,3.0710123,3.0845459,2.6597439375732175,2.6179930096606308
959.xyz,1,2,15,-1555.942366,-1553.5055,-1553.4868,0.018581659,0.018839518,0.01858161,0.16557391277939001,0.16153248753987212,2.4557292,2.4557948,2.659835713848439,2.6184942721403535
959.xyz,1,5,15,-1555.942366,-1553.5055,-1553.3993,0.083051205,0.10603027,0.08305119,0.28072864146218285,0.21988859388436122,2.5429199,2.5441854,2.659835713848439,2.6184942721403535
959.xyz,1,9,15,-1555.942366,-1553.5055,-1553.2344,0.09910239,0.27115884,0.099102385,0.37206465401992916,0.13598115335019167,2.7080486,2.7097404,2.659835713848439,2.6184942721403535
959.xyz,2,2,15,-1555.942366,-1553.5055,-1553.4851,0.019597378,0.020361328,0.019597363,0.183575717649689,0.16495234795721422,2.457251,2.457324,2.659835713848439,2.6184942721403535
959.xyz,2,5,15,-1555.942366,-1553.5055,-1553.3826,0.082562044,0.122835286,0.082562044,0.3275059751496798,0.21490894718299872,2.559725,2.5609674,2.659835713848439,2.6184942721403535
959.xyz,2,9,15,-1555.942366,-1553.5055,-1552.9597,0.15693918,0.54577637,0.15693918,0.7488750306676636,0.21534063083347812,2.982666,2.9865172,2.659835713848439,2.6184942721403535
959.xyz,3,2,15,-1555.942366,-1553.5055,-1553.47,0.024079964,0.03552246,0.024079964,0.3105844990468575,0.21053899736685147,2.472412,2.4725215,2.659835713848439,2.6184942721403535
959.xyz,3,5,15,-1555.942366,-1553.5055,-1553.3785,0.097069405,0.12680665,0.097069405,0.335736717419889,0.2570035928000119,2.5636964,2.5654109,2.659835713848439,2.6184942721403535
959.xyz,3,9,15,-1555.942366,-1553.5055,-1552.7046,0.28091648,0.80100095,0.28091648,1.0990758613811396,0.38545337416199343,3.2378907,3.2492442,2.659835713848439,2.6184942721403535
